"0","DESeqRes_B_D <- results(dds,contrast = c(""conditions"",""Blue"",""Dark"")) "
"0","DESeqRes_Y_D <- results(dds,contrast = c(""conditions"",""Yellow"",""Dark"")) "
"0","# :para first(i.e. conditions): name of factor in the design formula"
"0","# :para second(i.e. Blue): numerator of FC"
"0","# :para third(i.e. Dark): denominator of FC"
"0","DEGs_B_D <- as.data.frame(DESeqRes_B_D)"
"0","DEGs_Y_D <- as.data.frame(DESeqRes_Y_D)"
"0",""
"0","# remove row with NA"
"0","DEGs_B_D <- na.omit(DEGs_B_D) # dim: [55189, 6]"
"0","DEGs_Y_D <- na.omit(DEGs_Y_D) # dim: [54087, 6]"
"0",""
