"0","# blue vs dark"
"0","loc <- match(DEGs_B_D_filtered$gene_id, DEGs.filtered$gene_id)"
"0","summary(loc)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","      1 "
"1","   6361 "
"1","  12732 "
"1","  12780 "
"1","  19171 "
"1","  25886 "
"1","  11096 "
"1","
"
"0","loc <- loc[!is.na(loc)]"
"0","DEGs_B_D_valid <- DEGs.filtered[loc, ]"
"0",""
"0","# yellow vs darl"
"0","loc <- match(DEGs_Y_D_filtered$gene_id, DEGs.filtered$gene_id)"
"0","summary(loc)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","      2 "
"1","   5522 "
"1","  12022 "
"1","  12677 "
"1","  20913 "
"1","  25885 "
"1","   1927 "
"1","
"
"0","loc <- loc[!is.na(loc)]"
"0","DEGs_Y_D_valid <- DEGs.filtered[loc, ]"
